TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
lSLF07#2@31"Copy data/iPhone3,1_4.0.2.plist318462883#318462883#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.2.plist8613583392#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone3,1_4.0.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist data/iPhone3,1_4.0.plist
s318462883.068514
e318462883.098690
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist
xdata/iPhone3,1_4.0.plist
lSLF07#2@29"Copy data/iPhone3,1_4.0.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.plist8613062400#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone3,1_4.0.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist data/iPhone3,1_4.1.plist
s318462883.093352
e318462883.146237
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist
xdata/iPhone3,1_4.1.plist
lSLF07#2@29"Copy data/iPhone3,1_4.1.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.1.plist8618451136#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone3,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.2.1.plist data/iPhone3,1_4.2.1.plist
s317499603.032635
e317499603.058106
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.2.1.plist
xdata/iPhone3,1_4.2.1.plist
lSLF07#2@31"Copy data/iPhone3,1_4.2.1.plist317499603#317499603#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.2.1.plist8607883936#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone3,1_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,3_4.2.6.plist data/iPhone3,3_4.2.6.plist
s318462880.661749
e318462880.700278
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,3_4.2.6.plist
xdata/iPhone3,3_4.2.6.plist
lSLF07#2@31"Copy data/iPhone3,3_4.2.6.plist318462880#318462880#0(0"0(0#0#80"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,3_4.2.6.plist8613055456#293"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPhone3,3_4.2.6.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist data/iPod1,1_3.0.plist
s318462883.098782
e318462883.125782
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist
xdata/iPod1,1_3.0.plist
lSLF07#2@27"Copy data/iPod1,1_3.0.plist318462883#318462883#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod1,1_3.0.plist8666009504#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod1,1_3.0.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist data/iPod2,1_4.0.2.plist
s318462883.125892
e318462883.157747
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist
xdata/iPod2,1_4.0.2.plist
lSLF07#2@29"Copy data/iPod2,1_4.0.2.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.2.plist8664491648#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod2,1_4.0.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist data/iPod2,1_4.0.plist
s318462883.146343
e318462883.184462
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist
xdata/iPod2,1_4.0.plist
lSLF07#2@27"Copy data/iPod2,1_4.0.plist318462883#318462883#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.plist8649225696#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod2,1_4.0.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist data/iPod2,1_4.1.plist
s318462883.157874
e318462883.189892
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist
xdata/iPod2,1_4.1.plist
lSLF07#2@27"Copy data/iPod2,1_4.1.plist318462883#318462883#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.1.plist8648277056#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod2,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.2.1.plist data/iPod2,1_4.2.1.plist
s317499603.086674
e317499603.125426
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.2.1.plist
xdata/iPod2,1_4.2.1.plist
lSLF07#2@29"Copy data/iPod2,1_4.2.1.plist317499603#317499603#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.2.1.plist8607349248#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod2,1_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist data/iPod3,1_4.0.2.plist
s318462883.184564
e318462883.216808
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist
xdata/iPod3,1_4.0.2.plist
lSLF07#2@29"Copy data/iPod3,1_4.0.2.plist318462883#318462883#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.2.plist8614250272#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod3,1_4.0.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist data/iPod3,1_4.0.plist
s318462883.189989
e318462883.224334
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist
xdata/iPod3,1_4.0.plist
lSLF07#2@27"Copy data/iPod3,1_4.0.plist318462883#318462883#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.plist8613839712#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod3,1_4.0.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist data/iPod3,1_4.1.plist
s318462883.216910
e318462883.260754
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist
xdata/iPod3,1_4.1.plist
lSLF07#2@27"Copy data/iPod3,1_4.1.plist318462883#318462883#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.1.plist8664347712#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod3,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.2.1.plist data/iPod3,1_4.2.1.plist
s317499603.118635
e317499603.142893
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.2.1.plist
xdata/iPod3,1_4.2.1.plist
lSLF07#2@29"Copy data/iPod3,1_4.2.1.plist317499603#317499603#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.2.1.plist8606937792#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod3,1_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist data/iPod4,1_4.1.plist
s318462883.224440
e318462883.249522
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist
xdata/iPod4,1_4.1.plist
lSLF07#2@27"Copy data/iPod4,1_4.1.plist318462883#318462883#0(0"0(0#0#76"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.1.plist8664091008#289"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod4,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.2.1.plist data/iPod4,1_4.2.1.plist
s317499603.018985
e317499603.046762
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.2.1.plist
xdata/iPod4,1_4.2.1.plist
lSLF07#2@29"Copy data/iPod4,1_4.2.1.plist317499603#317499603#0(0"0(0#0#78"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.2.1.plist8607940288#291"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iPod4,1_4.2.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist data/iProd2,1_4.1.plist
s318462883.249627
e318462883.308984
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist
xdata/iProd2,1_4.1.plist
lSLF07#2@28"Copy data/iProd2,1_4.1.plist318462883#318462883#0(0"0(0#0#77"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.1.plist8663600768#290"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iProd2,1_4.1.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyPlistFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist data/iProd2,1_4.2.plist
s318462883.260848
e318462883.292553
r1
xCopyPlistFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist
xdata/iProd2,1_4.2.plist
lSLF07#2@28"Copy data/iProd2,1_4.2.plist318462883#318462883#0(0"0(0#0#77"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.2.plist8645501824#290"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist data/iProd2,1_4.2.plist --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCopyStringsFile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s317499601.915592
e317499601.989139
r1
xCopyStringsFile
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings317499601#317499601#0(0"0(0#0#85"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/English.lproj/InfoPlist.strings8609796096#403"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/English.lproj0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/atv2.png atv2.png
s317499602.522358
e317499602.536285
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/atv2.png
xatv2.png
lSLF07#2@13"Copy atv2.png317499602#317499602#0(0"0(0#0#62"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/atv2.png8608278048#391"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/atv2.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/dmg dmg
s317499602.518773
e317499602.536141
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/dmg
xdmg
lSLF07#2@8"Copy dmg317499602#317499602#0(0"0(0#0#57"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/dmg8608456000#386"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/dmg /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/ext.png ext.png
s317499602.532245
e317499602.565251
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/ext.png
xext.png
lSLF07#2@12"Copy ext.png317499602#317499602#0(0"0(0#0#61"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/ext.png8607638560#390"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/ext.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/firmextract.icns firmextract.icns
s317499602.516751
e317499602.530244
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/firmextract.icns
xfirmextract.icns
lSLF07#2@21"Copy firmextract.icns317499602#317499602#0(0"0(0#0#70"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/firmextract.icns8608520320#399"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/firmextract.icns /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad.png iPad.png
s317499602.520562
e317499602.538156
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPad.png
xiPad.png
lSLF07#2@13"Copy iPad.png317499602#317499602#0(0"0(0#0#62"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPad.png8608347200#391"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPad.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPadorATV.png iPadorATV.png
s317499602.527889
e317499602.544419
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPadorATV.png
xiPadorATV.png
lSLF07#2@18"Copy iPadorATV.png317499602#317499602#0(0"0(0#0#67"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPadorATV.png8607881504#396"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPadorATV.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone.png iPhone.png
s317499602.524235
e317499602.541377
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone.png
xiPhone.png
lSLF07#2@15"Copy iPhone.png317499602#317499602#0(0"0(0#0#64"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPhone.png8608148512#393"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPhone.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod.png iPod.png
s317499602.526085
e317499602.560059
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/iPod.png
xiPod.png
lSLF07#2@13"Copy iPod.png317499602#317499602#0(0"0(0#0#62"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPod.png8607921088#391"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPod.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/icons.icns icons.icns
s317499602.999072
e317499603.016847
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/icons.icns
xicons.icns
lSLF07#2@15"Copy icons.icns317499602#317499603#0(0"0(0#0#64"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/icons.icns8608133728#393"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/icons.icns /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png c-src/ipsw.png
s318462882.829544
e318462882.855789
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png
xc-src/ipsw.png
lSLF07#2@19"Copy c-src/ipsw.png318462882#318462882#0(0"0(0#0#68"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.png8649587840#397"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png ipsw.png
s318462880.651668
e318462880.675599
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png
xipsw.png
lSLF07#2@13"Copy ipsw.png318462880#318462880#0(0"0(0#0#62"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/ipsw.png32370120545140836#391"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/ipsw.png /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources0#

CCpResource build/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto data/keys_howto
s317499602.998086
e317499603.005699
r1
xCpResource
xbuild/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto
xdata/keys_howto
